,LEA CODE,LEA,Total Teachers,Leaving,Attrition Rate,ADM,Reduced,Free,Needy Perc,S:T Ratio,Total dropouts,Dropout Rate,Total #Acts committed,Acts per 1000 students,Total Expenditures (TOTALEXP) per Pupil (V33),Total Current Expenditures (TCURELSC) per Pupil (V33),Instructional Expenditures (E13) per Pupil (V33),American Indian/Alaska Native Students,Nat Amr Perc,Asian or Asian/Pacific Islander Students,Asian Perc,Hispanic Students,Hisp Perc,Black Students,Black Perc,White Students,White Perc,Hawaiian Nat./Pacific Isl. Students,Hawaiian Perc,Two or More Races Students,2 Plus perc,Total Revenue (TOTALREV) per Pupil (V33),Total Revenue - Federal Sources (TFEDREV) per Pupil (V33),Total Revenue - State Sources (TSTREV) per Pupil (V33),Total Revenue - Local Sources (TLOCREV) per Pupil (V33),Urban-centric Locale,Urban centric local number,groups
0,10,Alamance-Burlington,1491,210,14.08,22237,1437,11331,57.42,14.76,233,3.31,163,7.33,8055,7875,5169,96,0.43171291100000003,291,1.308629761,5203,23.39794037,4823,21.68907676,11648,52.38116652,30,0.134910285,781,3.512164411,7944,1108,5113,1724,41-Rural: Fringe,41,3
1,20,Alexander,338,34,10.06,5320,427,2431,53.72,15.74,42,2.49,57,10.71,8638,8317,5331,9,0.169172932,109,2.04887218,402,7.556390977,206,3.872180451,4502,84.62406015,0,0.0,157,2.95112782,8378,1123,5889,1366,41-Rural: Fringe,41,2
2,30,Alleghany,119,10,8.4,1392,170,812,70.55,11.5,13,2.97,7,5.03,11097,10667,6378,1,0.07183908,4,0.287356322,279,20.04310345,9,0.6465517239999999,1195,85.84770115,0,0.0,19,1.3649425290000001,10935,1160,7433,2342,43-Rural: Remote,43,2
3,40,Anson,256,46,17.97,3610,269,2588,79.14,15.56,46,4.06,15,4.16,10981,10618,6099,20,0.55401662,56,1.551246537,117,3.24099723,2126,58.89196676,1242,34.40443213,2,0.055401662000000004,88,2.43767313,11052,2505,7145,1402,42-Rural: Distant,42,4
4,50,Ashe,238,24,10.08,3167,377,1603,62.52,13.36,24,2.48,33,10.42,10340,9290,5706,5,0.157878118,16,0.505209978,289,9.125355226,15,0.473634354,2948,93.08493843,0,0.0,43,1.357751816,9868,1188,6495,2185,41-Rural: Fringe,41,2
5,761,Asheboro City,337,67,19.88,4694,314,3219,75.27,13.19,8,1.23,29,6.18,9277,8718,5557,17,0.362164465,75,1.597784406,1910,40.69024286,737,15.70089476,1944,41.41457179,3,0.06391137599999999,188,4.00511291,8875,1320,5572,1982,31-Town: Fringe,31,4
6,111,Asheville City,326,43,13.19,4081,156,1760,46.95,12.48,44,2.05,37,9.07,12162,11166,6794,10,0.24503798100000002,53,1.298701299,273,6.689536877999999,1093,26.78265131,2472,60.57338888,4,0.09801519199999999,290,7.106101446,12128,1556,5568,5005,13-City: Small,13,3
7,60,Avery,167,20,11.98,2134,224,1102,62.14,13.01,27,3.12,11,5.16,10623,10172,5835,2,0.093720712,10,0.468603561,202,9.46579194,6,0.281162137,1995,93.4864105,4,0.187441425,26,1.21836926,10547,1320,6673,2553,42-Rural: Distant,42,3
8,70,Beaufort,503,68,13.52,6980,444,4253,67.29,13.96,65,4.22,45,6.45,8866,8503,5160,13,0.186246418,19,0.272206304,1003,14.36962751,2367,33.91117479,3585,51.36103152,5,0.071633238,263,3.7679083089999996,8885,1232,5581,2073,41-Rural: Fringe,41,3
9,80,Bertie,184,49,26.63,2619,231,2088,88.55,14.16,108,3.09,6,2.29,10044,9740,5194,17,0.649102711,6,0.22909507399999998,61,2.329133257,2310,88.20160367,424,16.18938526,0,0.0,32,1.221840397,10255,1893,6688,1674,42-Rural: Distant,42,5
10,90,Bladen,358,55,15.36,4910,338,3588,79.96,14.7,243,2.84,36,7.33,9803,9486,5388,59,1.2016293279999999,10,0.20366598800000002,778,15.84521385,2089,42.54582485,2087,42.50509165,1,0.020366599,209,4.256619145,9800,1698,6416,1686,42-Rural: Distant,42,3
11,100,Brunswick,763,88,11.53,12201,1086,6616,63.13,15.16,33,2.53,84,6.89,9343,8925,5116,109,0.893369396,74,0.6065076629999999,1302,10.67125645,1989,16.30194246,8441,69.18285386,10,0.081960495,511,4.188181297,9517,1123,5290,3105,41-Rural: Fringe,41,2
12,110,Buncombe,1661,196,11.8,25370,2052,12151,55.98,15.17,65,1.53,285,11.23,8898,8513,5202,88,0.346866378,364,1.434765471,3306,13.03113914,1587,6.255419787,19357,76.29877808,52,0.20496649600000003,1070,4.217579819,9041,1250,5216,2575,21-Suburb: Large,21,3
13,120,Burke,838,76,9.07,12784,1240,7001,64.46,15.09,175,1.95,98,7.67,8716,8252,5215,24,0.18773466800000002,839,6.562891114,1446,11.31101377,724,5.663329161,9716,76.00125156,10,0.07822277799999999,584,4.568210263,8223,1240,5408,1574,41-Rural: Fringe,41,2
14,130,Cabarrus,1861,242,13.0,29721,1732,11030,42.94,15.68,44,2.98,153,5.15,7744,7421,4657,119,0.40039029600000003,857,2.8834830589999996,4164,14.01029575,5652,19.01685677,18508,62.27246728,32,0.107667979,1086,3.653982033,7668,797,4835,2035,13-City: Small,13,3
15,140,Caldwell,851,95,11.16,12224,1092,6275,60.27,14.59,77,1.93,69,5.65,8598,8225,5329,15,0.122709424,82,0.6708115179999999,1060,8.671465969,708,5.791884817000001,10019,81.96171466,2,0.016361257,500,4.090314136,8577,974,5860,1743,22-Suburb: Mid-size,22,2
16,150,Camden,123,12,9.76,1898,130,562,36.46,15.18,8,1.34,3,1.58,9074,8572,4993,8,0.42149631200000004,27,1.4225500530000001,48,2.528977871,240,12.64488936,1525,80.34773446,3,0.158061117,78,4.109589041,9067,921,6722,1424,41-Rural: Fringe,41,2
17,160,Carteret,606,61,10.07,8391,644,3046,43.98,12.91,43,1.59,54,6.44,9153,8727,5543,46,0.548206412,87,1.03682517,574,6.840662615,584,6.959837922,6904,82.27863187,16,0.190680491,490,5.839590037000001,9016,934,5460,2622,41-Rural: Fringe,41,2
18,170,Caswell,203,30,14.78,2777,233,1712,70.04,14.24,25,2.97,21,7.56,9658,9123,5563,5,0.180050414,7,0.25207058,173,6.229744328,1034,37.23442564,1553,55.92365862,0,0.0,102,3.673028448,9555,1217,7083,1255,42-Rural: Distant,42,3
19,180,Catawba,1057,120,11.35,16984,1412,7475,52.33,16.18,92,1.66,119,7.01,8208,7913,5027,32,0.18841262399999997,1150,6.771078662000001,2207,12.99458314,900,5.29910504,12262,72.19736222,11,0.064766839,694,4.086198775,8100,902,5211,1987,41-Rural: Fringe,41,2
20,681,Chapel Hill-Carrboro,940,165,17.55,12094,362,2914,27.09,12.84,45,3.72,77,6.37,12957,10677,6988,63,0.520919464,1860,15.37952704,1801,14.89168183,1480,12.23747313,6304,52.12502067,5,0.041342815,816,6.747147346,10768,660,4772,5336,13-City: Small,13,4
21,600,Charlotte-Mecklenburg,570,76,13.33,140161,8556,71080,56.82,16.28,9,0.98,1386,9.89,8852,8132,5072,679,0.48444289100000004,7520,5.365258524,27223,19.42266394,60282,43.00911095,45190,32.24149371,0,0.0,3584,2.557059382,8552,894,4926,2732,11-City: Large,11,3
22,190,Chatham,254,30,11.81,8073,436,3800,52.47,13.73,53,2.23,82,10.16,10099,9244,5703,21,0.260126347,76,0.941409637,2419,29.96407779,1044,12.93199554,4580,56.732317599999995,1,0.012386969,313,3.8771212680000002,9964,889,5334,3741,41-Rural: Fringe,41,3
23,220,Clay,100,9,9.0,1309,109,687,60.81,13.22,27,3.79,0,0.0,9921,9667,5904,4,0.305576776,3,0.229182582,58,4.430863254,12,0.916730328,1289,98.47211612,2,0.152788388,20,1.527883881,10012,883,7564,1566,43-Rural: Remote,43,2
24,230,Cleveland,1122,123,10.96,15329,976,8800,63.77,13.75,6,1.52,131,8.55,9674,8910,5736,18,0.11742449,129,0.841542175,777,5.068823798,4176,27.24248157,10133,66.10346402,3,0.019570748,715,4.664361667,9450,1402,5795,2253,41-Rural: Fringe,41,2
25,821,Clinton City,218,34,15.6,2979,219,1959,73.11,14.19,133,2.67,9,3.02,8699,8422,5057,96,3.222557905,36,1.208459215,656,22.02081235,1246,41.82611615,995,33.40046996,2,0.06713662299999999,113,3.7932192010000003,8648,1236,5436,1976,32-Town: Distant,32,3
26,240,Columbus,433,74,17.09,6259,480,4121,73.51,15.77,54,2.65,12,1.92,9421,8688,5252,380,6.0712573889999994,4,0.06390797299999999,572,9.13884007,2067,33.024444800000005,3420,54.6413165,4,0.06390797299999999,111,1.773446237,9194,1548,6391,1254,42-Rural: Distant,42,3
27,250,Craven,958,157,16.39,14581,1336,6888,56.4,15.38,28,3.64,74,5.08,8160,7995,4933,50,0.34291200899999996,513,3.51827721,1321,9.059735272000001,4376,30.01165901,8015,54.96879501,29,0.198888965,724,4.965365887,7869,1204,5143,1522,41-Rural: Fringe,41,3
28,260,Cumberland,3682,629,17.08,51189,4113,26597,59.99,14.02,101,2.33,522,10.2,8536,8097,5131,1007,1.96721952,919,1.7953075859999998,6085,11.88731954,23641,46.18375042,17508,34.20266073,206,0.40243021,3559,6.9526656120000006,8042,1240,4953,1849,12-City: Mid-size,12,3
29,270,Currituck,247,29,11.74,3816,235,1173,36.9,15.02,267,1.64,22,5.77,9616,9019,5252,8,0.209643606,16,0.419287212,172,4.507337526000001,204,5.34591195,3137,82.20649895,3,0.078616352,376,9.853249476,9438,814,5521,3103,42-Rural: Distant,42,3
30,280,Dare,384,31,8.07,4883,333,1880,45.32,12.33,22,1.84,35,7.17,10821,10559,6521,7,0.143354495,46,0.9420438259999999,617,12.63567479,151,3.092361253,4104,84.04669261,0,0.0,163,3.3381118169999997,10752,702,5641,4409,33-Town: Remote,33,2
31,290,Davidson,1218,128,10.51,19831,910,8192,45.9,16.47,10,0.68,144,7.26,7670,7188,4586,65,0.32776965399999997,212,1.069033332,1311,6.610861782000001,622,3.1365034539999996,17681,89.15838838,11,0.055468711,357,1.80021179,7615,808,5132,1675,41-Rural: Fringe,41,2
32,300,Davie,433,54,12.47,185,19,119,74.59,0.42,144,2.25,41,6.38,8527,8162,5268,16,8.648648649,42,22.7027027,791,427.5675676,401,216.7567568,5167,2792.972973,2,1.081081081,257,138.9189189,8328,862,5480,1987,41-Rural: Fringe,41,3
33,310,Duplin,612,107,17.48,6429,413,2559,46.23,10.0,28,3.46,52,5.58,9392,8620,5228,53,0.824389485,22,0.342199409,3489,54.26971535,2351,36.5686732,3440,53.50754394,3,0.046663555999999995,156,2.4265049,9302,1593,5913,1796,42-Rural: Distant,42,3
34,320,Durham,2287,461,20.16,9315,734,6309,75.61,3.9,36,4.85,351,10.88,11195,10267,6239,102,1.095008052,813,8.727858292999999,8078,86.72034353,16673,178.9908749,6404,68.74932904,37,0.39720880299999994,972,10.43478261,10443,1250,5252,3941,12-City: Mid-size,12,4
35,210,Edenton-Chowan,443,98,22.12,2220,156,1311,66.08,13.54,58,2.86,12,5.41,11066,10939,5894,2,0.09009009,10,0.45045045,118,5.315315315,989,44.54954955,1110,50.0,3,0.135135135,79,3.5585585589999997,10693,1356,7554,1783,42-Rural: Distant,42,4
36,330,Edgecombe,88,7,7.95,32263,1767,19486,65.87,81.89,57,2.18,53,8.03,9205,8583,4924,8,0.024796206,20,0.061990515,631,1.955800762,3972,12.31131637,2121,6.574094164,4,0.012398103,110,0.340947835,8982,1454,6197,1330,42-Rural: Distant,42,2
37,861,Elkin,3718,465,12.51,1194,63,452,43.13,3.07,322,3.21,0,0.0,9002,8756,5637,0,0.0,10,0.8375209379999999,227,19.01172529,41,3.433835846,913,76.46566164,0,0.0,37,3.0988274710000003,9276,981,5906,2388,32-Town: Distant,32,3
38,340,Forsyth-Winston Salem,573,116,20.24,6599,593,4792,81.6,74.99,86,4.04,393,7.45,9064,8477,5548,125,1.894226398,1234,18.699803,11736,177.84512800000002,15583,236.1418397,23070,349.598424,53,0.803151993,2080,31.51992726,8856,1035,5330,2491,12-City: Mid-size,12,4
39,350,Franklin,1852,251,13.55,52761,2845,26993,56.55,91.12,435,2.72,64,7.49,8540,8034,4873,36,0.068232217,40,0.07581357400000001,1264,2.3957089519999997,2651,5.024544645,4419,8.375504634,8,0.015162715,267,0.506055609,8546,877,5744,1926,41-Rural: Fringe,41,3
40,360,Gaston,138,20,14.49,8549,642,4630,61.67,4.49,117,4.31,109,3.52,8369,7534,4659,75,0.87729559,443,5.181892619,3110,36.378523799999996,6476,75.75154989,20466,239.39642059999997,16,0.187156393,1218,14.24728038,7737,1053,5066,1618,22-Suburb: Mid-size,22,3
41,370,Gates,88,9,10.23,30977,2096,16941,61.46,236.47,156,1.61,7,4.08,10868,10434,5765,5,0.016141008000000002,1,0.0032282020000000003,26,0.08393324099999999,646,2.085418214,1044,3.370242438,2,0.006456403,63,0.203376699,10878,1095,7575,2209,42-Rural: Distant,42,2
42,380,Graham,531,93,17.51,1718,188,784,56.58,19.75,10,1.69,0,0.0,11828,10572,5899,184,10.71012806,1,0.058207218,36,2.095459837,2,0.116414435,1010,58.78928987,1,0.058207218,10,0.582072177,11463,2262,7764,1437,43-Rural: Remote,43,3
43,390,Granville,212,48,22.64,1183,148,646,67.12,2.35,11,3.1,79,9.32,8724,8217,4826,30,2.5359256130000003,38,3.212172443,1087,91.88503804,2804,237.0245139,4355,368.1318681,4,0.338123415,337,28.48689772,8670,798,5693,2180,41-Rural: Fringe,41,4
44,400,Greene,4960,640,12.9,8479,640,4211,57.21,38.02,94,3.46,11,3.5,13194,10409,6424,3,0.035381531,4,0.047175374000000006,929,10.95648072,1282,15.11970751,1046,12.33636042,2,0.023587687000000003,41,0.483547588,13426,1832,7077,4517,42-Rural: Distant,42,3
45,410,Guilford,259,81,31.27,3147,189,2254,77.63,0.63,18,1.81,623,8.67,9836,9035,5518,421,13.37782015,4251,135.0810296,8930,283.7623133,30245,961.0740388,27428,871.5602161,113,3.590721322,2773,88.11566571,9254,1344,5146,2764,11-City: Large,11,6
46,420,Halifax,1232,221,17.94,71885,4740,37544,58.82,316.67,487,2.07,38,11.16,11298,11036,6574,217,0.301871044,6,0.008346665,106,0.147457745,3095,4.305487932,168,0.233706615,3,0.004173332,43,0.059817764,11478,3430,6734,1314,42-Rural: Distant,42,4
47,430,Harnett,524,56,10.7,978,57,784,85.99,0.71,29,3.11,136,6.78,7661,7284,4634,197,20.14314928,109,11.14519427,3537,361.6564417,5158,527.402863,10499,1073.517382,47,4.805725971,1022,104.49897750000001,7589,770,5548,1271,41-Rural: Fringe,41,2
48,440,Haywood,912,123,13.49,20065,1802,9978,58.71,38.44,20,2.19,68,9.12,8789,8577,5224,68,0.33889858,38,0.1893845,504,2.511836531,76,0.378769001,6794,33.85995515,3,0.014951408000000001,150,0.747570396,8515,1069,5115,2330,21-Suburb: Large,21,3
49,450,Henderson,222,41,18.47,7459,563,3583,55.58,8.1,12,3.32,100,7.51,8370,8121,5331,32,0.42901193200000004,168,2.2523126419999997,2689,36.0504089,501,6.716718059,9634,129.1594047,35,0.469231801,505,6.77034455,8162,1027,5239,1897,21-Suburb: Large,21,4
50,460,Hertford,300,51,17.0,13316,1023,6321,55.15,61.08,242,3.85,30,9.93,10763,10251,5780,21,0.157705017,16,0.120156203,79,0.5932712529999999,2508,18.83448483,511,3.837488735,1,0.007509763000000001,36,0.270351457,10548,1565,7241,1742,32-Town: Distant,32,3
51,181,Hickory Public,566,155,27.39,4305,279,2474,63.95,14.4,35,1.48,31,7.2,8590,8298,5229,8,0.18583043,186,4.320557491000001,936,21.74216028,978,22.71777003,2070,48.08362369,1,0.023228804,270,6.2717770029999995,8601,1335,5280,1986,13-City: Small,13,5
52,470,Hoke,72,19,26.39,3021,161,2369,83.75,5.5,64,1.52,52,6.5,8236,7982,4886,935,30.95001655,73,2.416418405,1483,49.0897054,3087,102.1847071,2311,76.49784839,11,0.364117842,504,16.68321748,8210,1167,6069,974,21-Suburb: Large,21,5
53,480,Hyde,1333,169,12.68,8006,705,4843,69.3,129.13,23,2.43,1,1.77,17562,17050,8948,0,0.0,0,0.0,96,1.199100674,167,2.085935548,318,3.972020984,2,0.024981264,17,0.212340744,17343,1747,12537,3060,43-Rural: Remote,43,3
54,490,Iredell-Statesville,248,43,17.34,565,24,361,68.14,0.43,50,2.32,159,7.5,8196,7692,4688,39,6.902654867000001,596,105.4867257,2383,421.76991150000003,2979,527.2566372,14896,2636.460177,17,3.008849558,490,86.72566372,8027,938,5102,1987,21-Suburb: Large,21,3
